Machine_ID,RPM,Vibration,Pressure,Machine_Mode,Temperature,Defective
MCH-0911,2393.8,2.792,30.74,Eco,73.98,0
MCH-0912,1523.77,7.075,10.13,Standard,85.6,1
MCH-0913,2485.2,7.973,75.64,Standard,109.42,1
MCH-0914,1905.41,3.262,97.02,Standard,105.28,0
MCH-0915,2290.53,3.865,30.19,Eco,72.5,0
MCH-0916,1977.54,5.916,69.67,Standard,108.72,1
MCH-0917,1595.06,7.146,76.77,High-Speed,120.03,1
MCH-0918,3360.82,4.948,86.36,Standard,115.99,0
MCH-0919,2861.74,3.436,48.04,Eco,93.14,0
MCH-0920,1178.31,3.595,37.26,Standard,79.79,0
MCH-0921,3144.86,5.717,39.28,Standard,109.29,1
MCH-0922,2116.06,0.524,74.14,High-Speed,91.32,0
MCH-0923,3215.29,5.147,83.51,Standard,118.04,1
MCH-0924,2959.61,3.166,26.35,High-Speed,107.78,0
MCH-0925,1948.08,6.456,43.38,High-Speed,107.31,1
MCH-0926,860.67,1.197,91.17,Eco,71.29,0
MCH-0927,1525.43,4.912,82.6,High-Speed,109.64,1
MCH-0928,2262.41,4.107,98.64,High-Speed,126.78,0
MCH-0929,2510.39,5.317,77.88,Eco,97.35,1
MCH-0930,1496.3,0.986,45.39,High-Speed,89.73,1
MCH-0931,1176.26,4.85,63.16,Eco,78.94,1
MCH-0932,3054.31,4.711,69.49,Standard,109.48,1
MCH-0933,3457.89,4.705,17.06,Eco,89.06,1
MCH-0934,2219.36,5.026,59.0,High-Speed,119.22,1
MCH-0935,1263.53,5.574,73.84,Eco,76.85,0
MCH-0936,1535.23,6.537,25.06,High-Speed,87.09,0
MCH-0937,849.65,2.524,80.26,Standard,79.93,1
MCH-0938,3268.61,6.688,62.54,Eco,103.1,1
MCH-0939,1117.93,4.237,95.7,Standard,94.63,1
MCH-0940,2356.59,1.078,13.82,High-Speed,90.22,0
MCH-0941,1539.95,0.939,33.88,High-Speed,89.39,1
MCH-0942,2296.28,3.007,64.14,Standard,105.63,0
MCH-0943,2558.84,6.387,36.69,Eco,89.13,0
MCH-0944,3040.3,5.808,74.3,Eco,105.86,1
MCH-0945,1357.34,6.415,78.31,High-Speed,107.6,1
MCH-0946,829.69,4.38,19.23,Standard,57.99,1
MCH-0947,1169.59,3.801,56.25,Standard,67.4,0
MCH-0948,3230.05,1.606,55.8,Eco,86.28,0
MCH-0949,3159.5,2.961,43.24,Eco,74.2,0
MCH-0950,2413.02,3.755,93.96,Eco,97.6,1
MCH-0951,2421.4,1.165,84.48,Standard,94.93,0
MCH-0952,2595.6,2.155,72.75,Eco,80.93,0
MCH-0953,1273.5,4.987,74.29,Eco,78.7,0
MCH-0954,3268.91,6.017,51.55,High-Speed,118.64,1
MCH-0955,1930.68,7.988,92.89,Eco,100.06,1
MCH-0956,1834.47,7.498,72.51,Eco,93.05,1
MCH-0957,2201.08,5.319,75.61,Standard,96.76,0
MCH-0958,926.81,3.659,87.55,Standard,83.89,0
MCH-0959,1248.97,5.271,34.67,High-Speed,92.53,1
MCH-0960,2792.69,6.392,82.64,Eco,94.69,0
MCH-0961,1023.56,1.388,27.57,High-Speed,79.54,0
MCH-0962,2428.51,3.574,41.08,Standard,81.82,0
MCH-0963,1462.44,6.799,40.2,High-Speed,101.72,1
MCH-0964,1851.1,3.379,98.07,Standard,96.55,1
MCH-0965,1579.47,4.789,87.09,High-Speed,102.95,0
MCH-0966,1760.32,4.908,73.11,High-Speed,105.46,1
MCH-0967,2741.42,1.884,75.44,Eco,86.79,1
MCH-0968,1602.23,3.217,60.59,High-Speed,104.5,1
MCH-0969,2329.29,3.009,95.24,Eco,93.71,1
MCH-0970,2085.34,0.696,54.66,Eco,68.1,0
MCH-0971,2591.91,0.681,44.25,Eco,84.05,0
MCH-0972,3329.44,6.738,24.67,Eco,94.64,0
MCH-0973,2777.94,2.548,80.76,High-Speed,116.23,0
MCH-0974,1380.34,4.386,76.1,Standard,80.83,1
MCH-0975,884.19,2.74,44.59,Standard,67.62,0
MCH-0976,1508.11,7.555,12.27,Standard,76.54,1
MCH-0977,2406.71,2.445,85.51,High-Speed,116.51,0
MCH-0978,938.85,3.722,11.03,Eco,55.43,0
MCH-0979,2140.19,7.045,73.33,Standard,106.51,1
MCH-0980,2411.48,6.815,97.32,High-Speed,119.39,1
MCH-0981,1702.46,1.896,49.39,Eco,70.27,0
MCH-0982,2881.46,6.52,31.15,Standard,96.82,1
MCH-0983,1087.82,3.936,73.44,Eco,86.74,0
MCH-0984,1002.87,4.122,83.54,Standard,86.08,0
MCH-0985,2766.11,1.501,59.18,Standard,90.99,0
MCH-0986,2137.83,1.105,97.03,Standard,97.64,0
MCH-0987,2658.69,5.96,14.65,Eco,78.77,0
MCH-0988,1974.03,4.223,55.43,High-Speed,94.24,1
MCH-0989,1465.29,3.776,74.66,Eco,79.95,0
MCH-0990,3011.58,5.971,87.64,Standard,113.42,1
MCH-0991,2958.42,6.241,26.13,Eco,86.31,1
MCH-0992,2675.68,1.692,82.0,High-Speed,110.89,1
MCH-0993,1534.79,5.077,59.74,Eco,71.53,0
MCH-0994,2393.62,1.515,45.69,High-Speed,105.01,1
MCH-0995,1774.63,6.135,21.85,High-Speed,101.28,1
MCH-0996,1047.27,5.427,87.88,Eco,82.42,0
MCH-0997,3276.75,7.675,24.15,Standard,93.63,1
MCH-0998,1169.41,1.017,37.88,High-Speed,84.95,0
MCH-0999,3365.64,0.928,36.1,Eco,74.19,0
MCH-1000,2004.22,2.616,88.43,High-Speed,107.77,1
